Init_Win_bytes_forward,Bwd Packets/s,Init_Win_bytes_backward,Flow Duration,Packet Length Std,Destination Port,Average Packet Size,Total Length of Bwd Packets,Bwd Packet Length Min,Fwd Header Length,Total Backward Packets,Total Length of Fwd Packets,Bwd Packet Length Mean,Flow IAT Min
2048,0,0,54,5.5,4070,71.5,0,0,40,0,2,0,0
65535,0,0,1285,478.7539984380373,443,368.25714285714287,0,0,280,0,35,0,0
8,0,0,33,12.5,54229,98.5,0,0,16,0,2,0,0
2048,0,0,12250,30.693119070877096,55509,111.68518518518519,0,0,432,0,54,0,0
2048,0,0,279,15.5,443,81.5,0,0,80,0,4,0,0
65535,0,0,240,112.24102577402527,443,119.12903225806451,0,0,248,0,31,0,0
2005,0,0,19655,588.8065843099769,443,1005.6503800217155,0,0,7368,0,921,0,0
2048,0,0,99,18,443,84,0,0,40,0,2,0,0
65160,0,0,2364,624.4774270804078,55649,623.3939393939394,0,0,660,0,33,0,0
2048,0,0,279,12,443,78,0,0,80,0,4,0,0
65535,0,0,188,181.53068305079694,443,175.66666666666666,0,0,96,0,12,0,0
65535,0,0,293,409.52935181742464,55712,230.1,0,0,200,0,10,0,0
2047,0,0,30324,26.028296567816767,443,110.16666666666667,0,0,48,0,6,0,0
2048,0,0,76,5.5,4070,71.5,0,0,40,0,2,0,0
4096,0,0,477,544.8036343491111,443,443,0,0,32,0,4,0,299
5985,0,0,30053,507.2637008718663,443,462.93333333333334,0,0,240,0,30,0,0
4096,0,0,33348,15.5,443,69.5,0,0,40,0,2,0,0
1045,0,0,30040,242.64676098659132,55689,176.77777777777777,0,0,288,0,36,0,0
2048,0,0,22,17.5,443,83.5,0,0,40,0,2,0,0
7,0,0,184,16,55389,82,0,0,40,0,2,0,0
64260,0,0,142,601.0640395097986,55713,656.1428571428571,0,0,112,0,14,0,0
2050,0,0,299,21,55509,218,0,0,16,0,2,0,0
17986,0,0,98,57.5,443,131.5,0,0,16,0,2,0,0
65535,0,0,271,232.795782915434,443,185.88888888888889,0,0,180,0,9,0,0
16,0,0,0,0,51949,77,0,0,20,0,1,0,0
502,0,0,0,5.656854249492381,55708,70,0,0,60,0,3,0,0
265,0,0,0,13.767917618708921,51961,108.66666666666667,0,0,60,0,3,0,0
267,0,0,0,0,51951,97,0,0,20,0,1,0,0
501,0,0,30737,368.6160618047024,55693,258.64285714285717,0,0,112,0,14,0,0
16382,0,0,0,599.7651102723465,55478,678.25,0,0,32,0,4,0,0
2012,0,0,44,30.64129385141706,443,87.66666666666667,0,0,60,0,3,0,0
2282,0,0,39986,58.271927404140655,443,96.40549087250251,0,0,55656,0,6957,0,0
2048,0,0,41,12,443,78,0,0,80,0,4,0,0
65535,0,0,11001,0,22,78,0,0,160,0,8,0,993
2026,0,0,30703,106.43563491001602,443,145.3846153846154,0,0,104,0,13,0,0
1247,0,0,30503,18.126224096595518,443,88.2,0,0,100,0,5,0,11
8,0,0,30390,24.18275326664761,54229,108.16666666666667,0,0,48,0,6,0,45
2048,0,0,0,0,5228,74,0,0,8,0,1,0,0
265,0,0,0,0,51993,86,0,0,8,0,1,0,0
313,0,0,39985,59.11675267793109,55706,1445.1861074705112,0,0,79352,0,9919,0,0
65535,0,0,31402,237.06508980719417,443,185.54347826086956,0,0,368,0,46,0,0
65535,0,0,31347,486.1116380949524,55711,449.44444444444446,0,0,288,0,36,0,0
2048,0,0,240,25.5,443,91.5,0,0,40,0,2,0,0
22384,0,0,30624,16.070158679988197,52001,87.5,0,0,80,0,4,0,507
64260,0,0,30949,579.1717479126955,55803,531.4444444444445,0,0,144,0,18,0,0
2048,0,0,171106,0,50245,86,0,0,32,0,4,0,9988
1045,0,0,236218,489.07264302033053,55689,395.5851851851852,0,0,3240,0,405,0,0
2048,0,0,66,12,443,78,0,0,80,0,4,0,0
65535,0,0,58923,121.13989396872233,443,108.04237288135593,0,0,11328,0,1416,0,0
65535,0,0,68720,510.5821676970752,55797,956.0704225352113,0,0,568,0,71,0,0
22384,0,0,212398,50.244114823331955,52001,98.27272727272727,0,0,440,0,22,0,0
65535,0,0,214306,528.5017732094448,55774,464.43290043290045,0,0,1848,0,231,0,0
65535,0,0,58876,183.49562182300193,55796,1420.9444444444443,0,0,14544,0,1818,0,0
65535,0,0,31002,161.23236337658764,443,155.5,0,0,128,0,16,0,0
65160,0,0,31216,539.942921080267,55810,433.55555555555554,0,0,360,0,18,0,0
265,0,0,180238,13.767917618708921,51961,108.66666666666667,0,0,240,0,12,0,0
2047,0,0,218794,23.42035387816646,443,107.67647058823529,0,0,272,0,34,0,0
64260,0,0,61644,558.8570725149677,55784,500.65,0,0,160,0,20,0,0
5346,0,0,228000,75.40899777905285,443,101.18815123548676,0,0,80616,0,10077,0,0
2048,0,0,217065,17.469696946961765,443,84.52941176470588,0,0,340,0,17,0,34
65535,0,0,37753,531.4002156231884,55801,857.8484848484849,0,0,264,0,33,0,0
65535,0,0,51955,120.83664689940295,443,109.44536817102137,0,0,13472,0,1684,0,0
64260,0,0,31037,579.6769747555343,55809,530.7777777777778,0,0,144,0,18,0,0
65535,0,0,214350,257.5306829894095,443,199.3490909090909,0,0,2200,0,275,0,0
65535,0,0,447,679.0058909906452,55799,769,0,0,32,0,4,0,10
2048,0,0,225389,0,5228,74,0,0,48,0,6,0,45066
65535,0,0,60073,639.4158955640687,55794,668.75,0,0,96,0,12,0,0
65535,0,0,461,170.45999347354206,443,152.125,0,0,64,0,8,0,0
1241,0,0,212256,22.590497526889415,443,86.81818181818181,0,0,440,0,22,0,0
65535,0,0,102768,0,22,78,0,0,480,0,24,0,981
8,0,0,218826,22.313060145601376,54229,106.31428571428572,0,0,280,0,35,0,0
290,0,0,227912,78.84647209859628,55769,1442.9923393316196,0,0,155600,0,19450,0,0
17986,0,0,200192,429.24445896896043,443,307.1666666666667,0,0,144,0,18,0,0
65535,0,0,1473,227.36613644076377,55771,247.2,0,0,40,0,5,0,0
65535,0,0,811,192.7990462170968,443,172.16666666666666,0,0,48,0,6,0,0
65535,0,0,38339,468.53888413920697,55805,327.3636363636364,0,0,440,0,22,0,0
65535,0,0,51910,141.82394008409906,55806,1432.0792682926829,0,0,24928,0,3116,0,0
2004,0,0,180315,32.5,443,98.5,0,0,160,0,8,0,55
16,0,0,180227,0,51949,77,0,0,80,0,4,0,60025
278,0,0,90300,19.5,53653,105.5,0,0,32,0,4,0,43
65535,0,0,31091,154.5667381528441,443,145.11111111111111,0,0,144,0,18,0,0
65535,0,0,31260,341.1516725267811,443,200.35294117647058,0,0,340,0,17,0,0
16385,0,0,200115,547.237744159319,55478,509.2413793103448,0,0,232,0,29,0,0
133,0,0,74251,8.844332774281066,55727,67.33333333333333,0,0,180,0,9,0,0
635,0,0,158562,390.7298014968627,51969,216.33333333333334,0,0,180,0,9,0,44
0,0,0,0,0,55770,74,0,0,8,0,1,0,0
5985,0,0,236207,480.7365718803408,443,402.53246753246754,0,0,2464,0,308,0,0
2048,0,0,74295,10.8,443,62.4,0,0,200,0,10,0,0
65535,0,0,31015,153.57247856578832,443,147.77777777777777,0,0,144,0,18,0,0
2048,0,0,206585,25.5,443,91.5,0,0,240,0,12,0,229
65535,0,0,88,559.0552891499468,55804,705.5714285714286,0,0,56,0,7,0,0
2048,0,0,171106,278.41369847764315,61286,352.25,0,0,32,0,4,0,9987
65535,0,0,60160,332.45263655978954,443,226.66666666666666,0,0,120,0,15,0,0
65535,0,0,38382,193.15651037435939,443,167.25,0,0,320,0,16,0,0
64260,0,0,30961,579.1717479126955,55780,531.4444444444445,0,0,144,0,18,0,0
7,0,0,206532,16,55389,82,0,0,240,0,12,0,194
2027,0,0,158628,77.14920608794364,443,102,0,0,180,0,9,0,53
2047,0,0,180227,5.185449728701348,4070,69.66666666666667,0,0,120,0,6,0,46
501,0,0,0,5.656854249492381,55768,70,0,0,60,0,3,0,0
267,0,0,216989,10.353743284435827,51951,92,0,0,200,0,10,0,0
2045,0,0,90261,20,5222,106,0,0,32,0,4,0,3
65535,0,0,68726,98.85353893849646,443,118.63157894736842,0,0,456,0,57,0,0
65535,0,0,479,232.17103125735142,443,168.42857142857142,0,0,280,0,14,0,0
65535,0,0,37766,147.11902268550284,443,139.15625,0,0,256,0,32,0,0
65535,0,0,162,632.1186799250629,55800,869.7857142857143,0,0,280,0,14,0,0
65535,0,0,1506,289.1731477419714,443,205.875,0,0,64,0,8,0,0
265,0,0,225390,0,51993,86,0,0,48,0,6,0,45056
65535,0,0,61677,174.73043742225582,443,169.10526315789474,0,0,152,0,19,0,0
131,0,0,0,0,55865,66,0,0,20,0,1,0,0
2048,0,0,82715,25.5,443,91.5,0,0,120,0,6,0,215
5985,0,0,110067,472.1228898236232,443,374.4413407821229,0,0,1432,0,179,0,0
2047,0,0,108453,23.29156314162377,443,106.94444444444444,0,0,144,0,18,0,0
267,0,0,92979,0,51951,97,0,0,80,0,4,0,30930
1983,0,0,243,12,443,78,0,0,40,0,2,0,0
65535,0,0,22792,148.09629433815763,443,123.18181818181819,0,0,88,0,11,0,0
278,0,0,90316,19.5,53653,105.5,0,0,32,0,4,0,44
501,0,0,3590,15.738041505003828,55839,99.63636363636364,0,0,88,0,11,0,0
265,0,0,60142,13.384425917567668,51961,107,0,0,140,0,7,0,0
2048,0,0,67,12,443,78,0,0,80,0,4,0,0
2047,0,0,60115,5.185449728701348,4070,69.66666666666667,0,0,60,0,3,0,66
2048,0,0,105458,0,443,54,0,0,160,0,8,0,15002
64260,0,0,1147,575.8820209390257,55876,658.4285714285714,0,0,112,0,14,0,0
65535,0,0,24113,185.80600392277424,443,185.4375,0,0,128,0,16,0,0
8,0,0,108496,21.510907368181126,54229,104.94444444444444,0,0,144,0,18,0,33
2047,0,0,3545,21.13944259099211,443,103.18181818181819,0,0,88,0,11,0,0
17986,0,0,60673,527.50079620793,443,399.1,0,0,80,0,10,0,0
2043,0,0,34679,256.9163287920797,61286,449,0,0,24,0,3,0,158
65535,0,0,114694,92.74165711265638,55870,1441.2257196663977,0,0,59472,0,7434,0,0
133,0,0,105446,0,55837,66,0,0,140,0,7,0,15028
64260,0,0,197,560.8171181410211,55877,770.4,0,0,40,0,5,0,0
65535,0,0,1050,593.3904695118378,443,530.5263157894736,0,0,380,0,19,0,0
7,0,0,82628,15.67673435381234,55389,85.2,0,0,100,0,5,0,219
16385,0,0,60509,566.20173941999,55478,519.0833333333334,0,0,96,0,12,0,0
65535,0,0,31057,135.28621460293618,443,141.41176470588235,0,0,136,0,17,0,0
648,0,0,176,12,51969,78,0,0,40,0,2,0,0
462,0,0,44112,13.09037908890946,55864,79.44444444444444,0,0,180,0,9,0,0
2048,0,0,56,15.588457268119896,443,95,0,0,32,0,4,0,0
2048,0,0,44,24.044957891416654,443,111.2,0,0,40,0,5,0,11
65535,0,0,28564,78.75488012503293,443,100.22260329903642,0,0,48984,0,6123,0,0
64260,0,0,30969,579.8989189271174,55875,553.7222222222222,0,0,144,0,18,0,0
65535,0,0,429,206.93921812938214,443,189.4,0,0,40,0,5,0,0
65535,0,0,1652,227.36613644076377,55880,247.2,0,0,40,0,5,0,0
2048,0,0,90262,20,5222,106,0,0,32,0,4,0,1
65535,0,0,114739,76.65614840193435,443,100.85251798561151,0,0,37808,0,4726,0,0
22384,0,0,90702,18.5,52001,84.5,0,0,160,0,8,0,112
2048,0,0,55,0,80,66,0,0,40,0,2,0,0
7,0,0,0,0,55838,86,0,0,32,0,4,0,0
65535,0,0,748,580.08382748839,55886,483.55555555555554,0,0,360,0,18,0,0
501,0,0,32,12.237646832622683,55868,90.8,0,0,40,0,5,0,0
65535,0,0,28520,134.28261791434312,55881,1432.7047635975825,0,0,90016,0,11252,0,0
65535,0,0,1039,644.8999922468599,55885,536,0,0,24,0,3,0,758
65535,0,0,1058,152.21000064884257,443,161.45454545454547,0,0,88,0,11,0,0
2048,0,0,37,16.618889854620253,443,101.75,0,0,32,0,4,0,0
64,0,0,516,30.35107082130711,993,116.25,0,0,32,0,4,0,3
269,0,0,450,27.7459907013608,55323,119.6,0,0,40,0,5,0,0
65535,0,0,1706,257.51526047013215,443,193.875,0,0,64,0,8,0,0
1226,0,0,90558,18.5,443,84.5,0,0,160,0,8,0,0
265,0,0,90205,0,51993,86,0,0,24,0,3,0,45072
65535,0,0,2309,337.76955796180636,55872,1177.2,0,0,280,0,35,0,0
65535,0,0,30298,161.23236337658764,443,155.5,0,0,128,0,16,0,0
64260,0,0,24059,582.2237542388665,55887,602,0,0,128,0,16,0,0
65535,0,0,142,160.130547952423,443,153.8235294117647,0,0,136,0,17,0,0
2048,0,0,44211,503.55457499659366,443,321.7,0,0,200,0,10,0,0
1986,0,0,60186,30.203311076767726,443,94.4,0,0,100,0,5,0,57
108,0,0,179,27.62208521883775,443,78.85714285714286,0,0,140,0,7,0,0
483,0,0,91,8.246211251235321,55846,76,0,0,120,0,6,0,0
502,0,0,1,5.656854249492381,55866,70,0,0,60,0,3,0,0
65535,0,0,557,123.44105190981799,443,129.93939393939394,0,0,264,0,33,0,0
2048,0,0,34679,134.82169294623506,50245,181.33333333333334,0,0,24,0,3,0,158
65535,0,0,92718,241.21632397810976,443,190.1931818181818,0,0,704,0,88,0,0
65535,0,0,92642,472.7413011045913,55869,399.09722222222223,0,0,576,0,72,0,0
16,0,0,60115,0,51949,77,0,0,40,0,2,0,0
2048,0,0,93036,17.5,443,83.5,0,0,160,0,8,0,34
65535,0,0,579,468.8304800511269,55882,1012.3448275862069,0,0,232,0,29,0,0
1045,0,0,110076,561.6204466325537,55689,551.9512195121952,0,0,1968,0,246,0,0
2048,0,0,90206,0,5228,74,0,0,24,0,3,0,45052
65535,0,0,2409,137.64683172363203,80,129.04347826086956,0,0,184,0,23,0,0
265,0,0,11,6,55845,92,0,0,32,0,4,0,0
64260,0,0,30244,579.1717479126955,55874,531.4444444444445,0,0,144,0,18,0,0
65535,0,0,131,533.7697470418709,55884,794,0,0,112,0,14,0,0
8,0,0,228276,220.52615421159916,54229,159.35555555555555,0,0,360,0,45,0,0
278,0,0,180753,19.5,53653,105.5,0,0,48,0,6,0,22
64260,0,0,130455,460.1588432330504,55962,360.0840336134454,0,0,952,0,119,0,0
65535,0,0,0,0,56019,94,0,0,8,0,1,0,0
26847,0,0,61430,517.9087987373103,55956,358,0,0,840,0,42,0,0
64260,0,0,175,601.0640395097986,55992,656.1428571428571,0,0,112,0,14,0,0
65535,0,0,2279,163.1346789293673,443,163.07142857142858,0,0,112,0,14,0,0
65535,0,0,176,500.2371867979784,55997,521.4166666666666,0,0,96,0,12,0,0
7,0,0,152656,16.954855588523355,55389,85.94117647058823,0,0,340,0,17,0,0
65535,0,0,61733,217.07849382801353,443,183.27083333333334,0,0,960,0,48,0,0
65535,0,0,61794,178.38684728407145,443,173.72222222222223,0,0,144,0,18,0,0
26847,0,0,1943,630.7103842834485,55977,600.9545454545455,0,0,440,0,22,0,0
26847,0,0,1900,607.9386404338389,55979,527.6153846153846,0,0,520,0,26,0,0
16,0,0,179622,0,51949,77,0,0,80,0,4,0,59870
17986,0,0,190274,558.4968448986734,443,488.10526315789474,0,0,304,0,38,0,0
65535,0,0,23288,189.9332992480921,443,199.64285714285714,0,0,280,0,14,0,0
65535,0,0,393,617.2509112994488,55989,893.75,0,0,64,0,8,0,0
648,0,0,158614,386.6461041786703,51969,214.88888888888889,0,0,180,0,9,0,23
65535,0,0,20270,449.8073881013211,443,344.9230769230769,0,0,104,0,13,0,0
2048,0,0,180508,0,5228,74,0,0,40,0,5,0,45052
44,0,0,970,192.66198133844267,443,164.76923076923077,0,0,260,0,13,0,0
65535,0,0,209,211.5459524547799,443,208.1,0,0,80,0,10,0,0
65535,0,0,1364,328.6165551072129,56011,1355.7146464646464,0,0,3168,0,396,0,0
1045,0,0,235617,577.8447075657349,55689,700.9792207792208,0,0,6160,0,770,0,0
4096,0,0,30410,0,443,74,0,0,16,0,2,0,0
65535,0,0,396,617.656115425952,55943,507,0,0,260,0,13,0,0
1982,0,0,158679,77.14920608794364,443,102,0,0,180,0,9,0,23
65535,0,0,2462,179.49773675453403,443,164.25,0,0,64,0,8,0,0
65535,0,0,415,355.90148069113314,56020,1337.8245614035088,0,0,1140,0,57,0,0
65535,0,0,1341,590.9728561166467,55987,777.5,0,0,96,0,12,0,0
65535,0,0,15666,617.8548757596724,56000,631.45,0,0,800,0,40,0,0
65535,0,0,1439,220.0801813384377,443,141.3804713804714,0,0,2376,0,297,0,0
65535,0,0,2162,399.9551454850905,443,281.96,0,0,500,0,25,0,0
65535,0,0,20181,635.412692618607,55991,825.3076923076923,0,0,104,0,13,0,0
65535,0,0,1614,211.33418769543388,443,189.16666666666666,0,0,96,0,12,0,0
65535,0,0,15653,78.77474773681817,443,104.02564102564102,0,0,780,0,39,0,0
65535,0,0,492,576.6439070653184,56010,526.9333333333333,0,0,120,0,15,0,0
65535,0,0,244,494.7488349882415,56004,566.0833333333334,0,0,96,0,12,0,0
5985,0,0,235617,578.628613550551,443,514.530035335689,0,0,4528,0,566,0,0
65535,0,0,1505,116.42434495917749,55978,142.9090909090909,0,0,220,0,11,0,0
65535,0,0,61135,157.27086369532677,443,151.41176470588235,0,0,136,0,17,0,0
86,0,0,44,9.16515138991168,443,92,0,0,48,0,6,0,0
2048,0,0,77,12,443,78,0,0,80,0,4,0,0
2048,0,0,150134,0,50245,86,0,0,16,0,2,0,0
65535,0,0,212479,68.99900478826638,443,100.45541401273886,0,0,5024,0,628,0,0
65535,0,0,212522,266.9012951102614,55946,1226.7107180020812,0,0,7688,0,961,0,0
65535,0,0,181,649.2564497176751,55954,703.25,0,0,160,0,8,0,0
65535,0,0,5522,508.38896552792295,443,366.4193548387097,0,0,620,0,31,0,0
65535,0,0,320,449.20541725033974,56002,1060.090909090909,0,0,528,0,66,0,0
65535,0,0,741,294.41329495472485,56017,1373.2727272727273,0,0,1584,0,198,0,0
65535,0,0,374,190.1010513443369,443,158.08333333333334,0,0,240,0,12,0,0
65535,0,0,233824,331.9083572248738,443,242.07605633802817,0,0,2840,0,355,0,0
2047,0,0,228221,92.32606202148479,443,123.17777777777778,0,0,360,0,45,0,0
5857,0,0,231296,81.25516510146934,443,101.2448006358458,0,0,120784,0,15098,0,0
65535,0,0,342,205.44655463833973,443,136.2156862745098,0,0,408,0,51,0,0
65535,0,0,1560,373.90220943747073,443,250.73333333333332,0,0,300,0,15,0,0
65535,0,0,600,570.6776066641501,55990,463.7368421052632,0,0,380,0,19,0,0
2048,0,0,152667,21.633307652783937,443,78,0,0,340,0,17,0,0
64704,0,0,2408,199.99359989759674,55974,232.4,0,0,40,0,5,0,0
2048,0,0,44708,156.00876377626994,443,141.375,0,0,64,0,8,0,0
501,0,0,44675,101.0782150394216,55939,135.83333333333334,0,0,48,0,6,0,0
2045,0,0,180676,19.79486637221574,5222,108.85714285714286,0,0,56,0,7,0,0
65535,0,0,566,162.8018563912723,443,151.66666666666666,0,0,72,0,9,0,0
65535,0,0,154,141.80946184718337,443,152.07142857142858,0,0,112,0,14,0,0
265,0,0,180240,391.39166266030753,51961,257.08,0,0,500,0,25,0,0
65535,0,0,6196,246.54566640293632,443,166.87671232876713,0,0,584,0,73,0,0
65535,0,0,11302,516.162404771186,56009,873.0909090909091,0,0,176,0,22,0,0
1190,0,0,212444,18.5,443,84.5,0,0,320,0,16,0,0
65535,0,0,214,156.48415255226325,443,114.1,0,0,200,0,10,0,0
65535,0,0,6247,558.6798496522691,56007,794.2886597938144,0,0,776,0,97,0,0
65535,0,0,906,635.5651245151829,443,603.15,0,0,400,0,20,0,0
65535,0,0,229,181.53068305079694,443,175.66666666666666,0,0,96,0,12,0,0
65535,0,0,461,185.35309198252676,443,126.0952380952381,0,0,1260,0,63,0,0
65535,0,0,233770,513.7251644109834,55944,444.7298245614035,0,0,2280,0,285,0,0
65535,0,0,2369,537.570221511158,55994,724.5833333333334,0,0,96,0,12,0,0
65535,0,0,359,12,443,86,0,0,16,0,2,0,0
16384,0,0,190186,572.2230497375768,55478,509.8085106382979,0,0,376,0,47,0,0
64260,0,0,61080,579.1717479126955,55959,531.4444444444445,0,0,144,0,18,0,0
64768,0,0,872,536.4753540989144,55993,453.1666666666667,0,0,240,0,12,0,0
2046,0,0,180284,181.7284940284218,443,140.7037037037037,0,0,540,0,27,0,0
2048,0,0,186084,17.5,443,83.5,0,0,280,0,14,0,33
65535,0,0,547,181.6338930204107,443,160.4375,0,0,128,0,16,0,0
65535,0,0,774,170.07122662590132,443,129.96052631578948,0,0,1216,0,152,0,0
65535,0,0,2216,223.1817053434264,443,178.08,0,0,500,0,25,0,0
65535,0,0,189,168.79832947354026,443,177.1818181818182,0,0,88,0,11,0,0
502,0,0,0,5.656854249492381,55942,70,0,0,60,0,3,0,0
2048,0,0,150134,0,61286,74,0,0,16,0,2,0,0
269,0,0,504,27.7459907013608,55323,119.6,0,0,40,0,5,0,0
65535,0,0,130588,283.6519098667733,443,247.4561403508772,0,0,912,0,114,0,0
65160,0,0,23256,302.8910597605025,55975,198.92307692307693,0,0,260,0,13,0,0
64,0,0,558,29.721372781215877,993,110.2,0,0,40,0,5,0,0
64260,0,0,61728,558.8570725149677,55966,500.65,0,0,160,0,20,0,0
65535,0,0,2237,334.35094439319363,443,222.8421052631579,0,0,760,0,38,0,0
26847,0,0,5251,620.7228496870904,55984,593.3793103448276,0,0,580,0,29,0,0
65535,0,0,11324,153.58727026279504,443,152.36363636363637,0,0,176,0,22,0,0
2048,0,0,179699,5.185449728701348,4070,69.66666666666667,0,0,120,0,6,0,76
267,0,0,186037,10.252286330375288,51951,93.125,0,0,160,0,8,0,0
265,0,0,180497,0,51993,86,0,0,40,0,5,0,45032
501,0,0,78,14.4,55940,93.2,0,0,40,0,5,0,34
370,0,0,231208,88.52314188504302,55938,1441.8076153021093,0,0,223760,0,27970,0,0
22384,0,0,212587,18.5,52001,84.5,0,0,320,0,16,0,141
26847,0,0,1975,609.6172292553633,55976,574.7894736842105,0,0,760,0,38,0,0
65535,0,0,159,495.14268382330965,55995,636.1875,0,0,128,0,16,0,0
3194,0,0,54,26.93120866207085,55689,109.9,0,0,80,0,10,0,0
0,0,0,0,0,55987,74,0,0,8,0,1,0,0
2044,0,0,0,0,443,131,0,0,20,0,1,0,0
2048,0,0,86,233.5,443,319.5,0,0,16,0,2,0,0
501,0,0,11,137.5,56026,223.5,0,0,16,0,2,0,0
5985,0,0,109,326.38352299347565,443,392.7142857142857,0,0,56,0,7,0,0
2615,0,0,10,20.958291915134687,443,68.5,0,0,120,0,6,0,0
0,22,321,12,0,443,66,264,66,0,4,0,66,0
0,52.8,271,5,0,443,66,264,66,0,4,0,66,3
0,52.8,265,5,0,443,66,264,66,0,4,0,66,0
2048,0,0,0,14.5,443,80.5,0,0,40,0,2,0,0
65535,0,0,75,542.313997811436,50138,402.8333333333333,0,0,96,0,12,0,0
2048,0,0,10,16.618889854620253,443,81.75,0,0,80,0,4,0,1
2048,0,0,10,16.618889854620253,443,81.75,0,0,80,0,4,0,9
3469,0,0,12,16.618889854620253,443,81.75,0,0,80,0,4,0,1
2638,0,0,10,16.618889854620253,443,81.75,0,0,80,0,4,0,2
0,52.8,414,5,0,443,66,264,66,0,4,0,66,3
2048,0,0,0,0,50731,86,0,0,8,0,1,0,0
2027,0,0,186,12,443,78,0,0,40,0,2,0,0
0,0.8914285714285715,428,175,12,443,78,156,66,0,2,0,78,0
2048,0,0,75,589.9031411819496,61286,441.2307692307692,0,0,104,0,13,0,0
0,28.083333333333332,283,12,31.60992723813201,443,84.25,337,66,0,4,0,84.25,0
0,18.857142857142858,265,14,0,443,66,264,66,0,4,0,66,0
2048,0,0,0,0,61286,74,0,0,8,0,1,0,0
2048,0,0,12,16.618889854620253,443,81.75,0,0,80,0,4,0,1
0,0,16,0,0,4070,77,77,77,0,1,0,77,0
2048,0,0,10,16.618889854620253,443,81.75,0,0,80,0,4,0,7
5066,0,0,10,16.618889854620253,443,81.75,0,0,80,0,4,0,7
0,52.8,292,5,0,443,66,264,66,0,4,0,66,2
0,20.307692307692307,278,13,0,443,66,264,66,0,4,0,66,0
0,14.272727272727273,8,11,12.5,443,78.5,157,66,0,2,0,78.5,0
2047,0,0,0,0,4070,66,0,0,20,0,1,0,0
0,0.7961165048543689,7,206,16,443,82,164,66,0,2,0,82,0
65535,0,0,43,187.48809328585892,443,163.8181818181818,0,0,220,0,11,0,0
0,276.25,65160,32,631.4807993913987,443,680,8840,66,0,13,0,680,0
2048,0,0,251,25.5,443,91.5,0,0,40,0,2,0,0
0,2.223684210526316,8873,76,18.5,443,84.5,169,66,0,2,0,84.5,0
1023,0,0,0,18.5,443,84.5,0,0,40,0,2,0,0
0,0,16,0,0,4070,77,77,77,0,1,0,77,0
0,0,265,0,0,443,66,66,66,0,1,0,66,0
0,0,8,0,12.5,443,78.5,157,66,0,2,0,78.5,0
2048,0,0,10,5.5,4070,71.5,0,0,40,0,2,0,0
4095,0,0,521,0,443,54,0,0,60,0,3,0,0
2048,0,0,0,0,443,54,0,0,20,0,1,0,0
2045,0,0,11,30.64129385141706,443,87.66666666666667,0,0,60,0,3,0,0
0,0,265,0,13.767917618708921,443,108.66666666666667,326,97,0,3,0,108.66666666666667,0
2048,0,0,0,14.5,443,80.5,0,0,40,0,2,0,0
0,0.5344827586206896,62,522,16.618889854620253,443,69.75,279,54,0,4,0,69.75,118
2048,0,0,23,233.5,443,299.5,0,0,40,0,2,0,0
0,101.75,501,4,137.5,443,203.5,407,66,0,2,0,203.5,0
65535,0,0,605,251.34327124472617,443,178.6,0,0,400,0,20,0,2
0,11.223905723905723,65535,594,492.5018678581331,443,416.6875,6667,66,0,16,0,416.6875,2
2048,0,0,414,0,443,54,0,0,40,0,2,0,0
0,0.3173076923076923,133,416,0,443,66,132,66,0,2,0,66,0
2048,0,0,18,5.5,4070,71.5,0,0,40,0,2,0,0
0,0,16,0,0,4070,77,77,77,0,1,0,77,0
65535,0,0,672,294.0878795299573,443,204.47368421052633,0,0,1900,0,95,0,1
0,70.20122887864824,65535,651,600.0477584816963,443,585.9102564102565,45701,66,0,78,0,585.9102564102565,1
2047,0,0,194,115.96551211459379,443,148,0,0,60,0,3,0,38
65535,0,0,173,184.73701121759404,443,150.07692307692307,0,0,260,0,13,0,1
0,3.0727272727272728,8873,55,18.5,443,84.5,169,66,0,2,0,84.5,0
0,9.705882352941176,502,34,13.145341380123988,443,66,330,54,0,5,0,66,2
0,9.128205128205128,454,156,559.657831973152,443,474.6666666666667,1424,66,0,3,0,474.6666666666667,38
0,39.53048780487805,65535,164,652.8555837420251,443,589.3636363636364,6483,54,0,11,0,589.3636363636364,2
1024,0,0,7,18.5,443,84.5,0,0,40,0,2,0,0
68,0,0,11,9.6,443,70.8,0,0,100,0,5,0,2
2047,0,0,42,29,443,95,0,0,40,0,2,0,0
2039,0,0,0,0,50141,86,0,0,8,0,1,0,0
0,0,8,0,0,443,103,103,103,0,1,0,103,0
1024,0,0,417,116.5,443,182.5,0,0,40,0,2,0,0
65535,0,0,2906,573.9499242578185,50872,435.46666666666664,0,0,120,0,15,0,0
65535,0,0,4272,201.9214526904853,3001,158.93430656934308,0,0,5480,0,274,0,0
0,7.360521528198908,65160,3298,69.65792787451976,3001,103.73931623931624,24275,66,0,234,0,103.73931623931624,0
65535,0,0,1028,207.7703058668394,443,206.5,0,0,160,0,8,0,20
0,1.1348973607038124,9328,341,127.5,443,193.5,387,66,0,2,0,193.5,0
0,7.0629820051413885,28960,778,646.8000922812241,443,686.875,5495,66,0,8,0,686.875,22
2048,0,0,0,0,61286,644,0,0,8,0,1,0,0
2047,0,0,0,0,443,66,0,0,20,0,1,0,0
0,1.3676470588235294,8,136,27,443,93,186,66,0,2,0,93,0
